"region","temperature_C","rainfall_mm","irrigation","fertiliser_kgha","pesticide_kgha","soil_organic_matter","seed_brand","tractor_brand","yield_tha"
1,21.19,890.1,1,190.86,140.53,3.161,1,3,6.02621898471214
3,21.51,1285.1,1,155.15,93.64,3.846,3,1,6.71617221568245
1,26.08,1148,1,195.01,73.11,3.088,2,1,5.27769116506952
2,25.88,973.9,1,111.94,142.48,2.793,2,1,5.59181732839662
2,20.23,1440.6,1,151.17,87.02,4.273,3,2,7.34228178461565
1,22.71,1138.1,2,107.62,133.82,3.444,1,1,5.57252841238654
1,20.31,879.6,1,99.51,65.4,3.239,1,2,4.91521856088961
2,18.82,938.9,1,142.9,89.99,3.513,1,1,5.39791549995057
1,23.45,1008.1,1,176.65,153.38,3.125,3,3,5.48036354050061
1,22.76,966.6,1,111.63,216.18,3.126,2,1,5.80088574474202
2,23.76,1211.4,2,152.7,146.53,3.462,2,1,6.64065675647772
1,23.65,996.2,1,75.62,87.42,3.081,1,1,4.75373993711464
3,24.32,1157.9,1,136.07,113.04,3.301,3,2,5.2603923585769
1,23.62,1209.3,2,270.39,220.87,3.474,2,1,7.5649348196033
1,21.15,1033.5,1,100.88,171.12,3.427,2,3,5.99107817552446
2,22.16,1238.9,1,99.12,192.76,3.689,2,2,6.7680641755258
1,22.6,1626.3,1,149.83,211.57,4.347,1,1,8.40376833719484
1,23.93,991.9,1,206.4,160.72,3.042,3,1,5.01517791248935
1,19.88,1252.3,1,278.01,222.42,3.968,3,2,7.82395481163848
2,23.54,798.4,1,500,88.25,2.732,3,1,6.56399645098936
2,26.42,726.7,1,231.1,155.26,2.281,1,2,4.65504095394328
3,22.84,1349.6,1,218.74,116.91,3.816,1,1,7.10476771995746
3,21.95,1812.8,1,389.1,148.66,4.76,3,1,9.98190489588364
2,23.31,776.1,1,144.76,244.8,2.717,1,2,4.71264185058249
3,24.67,1202.1,1,150.24,169.99,3.343,1,2,6.54669269097944
3,23.83,1634.6,1,183.16,102.79,4.227,2,3,8.03117962664072
1,26.71,1022.5,1,90.01,116.36,2.789,1,2,4.30801389576787
1,23.42,1019.5,1,75.46,89.11,3.149,1,3,5.39302076608341
1,24.23,1303.3,1,354.23,130.62,3.577,2,1,8.11937886746774
1,21.32,1139.5,2,128.86,108.89,3.601,3,1,6.23105903679581
2,25.51,1078,1,135.43,193.15,3.023,3,2,5.93120899742728
2,22.73,734.4,1,107.9,109.23,2.705,3,1,4.03285807576205
3,20.87,1186.9,1,174.86,186.31,3.738,3,3,6.25995115955278
3,23.19,1144.3,1,211.41,187.17,3.402,3,1,6.38460996750455
1,28.84,1422.7,1,149.27,112.04,3.282,1,1,6.41638449760651
1,25.4,1045.2,1,165.52,256.03,2.975,3,2,5.84705823804819
3,24.75,1277.4,1,246.35,137.56,3.472,3,1,7.04914184380329
1,24.08,741.5,1,163.74,101.73,2.569,2,2,5.11256001488186
1,21.17,1053.7,1,129.61,140.49,3.461,1,1,5.88188932315604
1,22.39,1181.7,1,160.31,87.55,3.559,1,3,6.32800961546426
1,22.18,1072.2,1,115.03,181.47,3.383,3,1,5.93337615406453
1,21.59,828.4,1,171.76,91.36,3.003,2,3,5.13027493295821
1,25.11,798.9,1,112.35,241.3,2.558,1,3,4.31264849783268
1,19.41,1159.2,1,297.27,54.13,3.85,2,1,6.90779233169604
1,25.6,1540.6,1,57.23,82.96,3.858,3,3,5.96012572888174
1,25.59,1420.8,1,195.04,116.97,3.64,2,1,7.4208347827115
1,19.4,1095.3,1,133.7,99.59,3.734,2,1,6.2671949889105
1,24.92,972.5,1,382.42,247.15,2.897,1,2,6.1417700718568
1,30.29,1066.7,1,148.9,132.33,2.471,3,2,4.54138864542164
2,22.61,1084.7,2,201.82,159.11,3.358,2,1,6.30586488526008
1,25.53,949.4,1,193.85,186.07,2.786,3,1,5.33648524570151
